Section,SubSection,Action,DedupeKey,Manual Binding
FLIGHT CONTROL SURFACES,PRIMARY CONTROL SURFACES,SET CYCLIC LATERAL AXIS,,
FLIGHT CONTROL SURFACES,PRIMARY CONTROL SURFACES,SET CYCLIC LONGITUDINAL AXIS,,
FLIGHT CONTROL SURFACES,PRIMARY CONTROL SURFACES,TAIL ROTOR AXIS,,
FLIGHT CONTROL SURFACES,PRIMARY CONTROL SURFACES,TOGGLE WATER RUDDER,,
LIGHTS,EXTERIOR LIGHTS,TOGGLE LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,BEACON LIGHTS OFF,,
LIGHTS,EXTERIOR LIGHTS,BEACON LIGHTS ON,,
LIGHTS,EXTERIOR LIGHTS,SET BEACON LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,LANDING LIGHTS DOWN,,
LIGHTS,EXTERIOR LIGHTS,LANDING LIGHTS HOME,,
LIGHTS,EXTERIOR LIGHTS,LANDING LIGHTS LEFT,,
LIGHTS,EXTERIOR LIGHTS,LANDING LIGHTS RIGHT,,
LIGHTS,EXTERIOR LIGHTS,LANDING LIGHTS UP,,
LIGHTS,EXTERIOR LIGHTS,LANDING LIGHTS OFF,,
LIGHTS,EXTERIOR LIGHTS,LANDING LIGHTS ON,,
LIGHTS,EXTERIOR LIGHTS,SET LANDING LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,TOGGLE LANDING LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,NAV LIGHTS OFF,,
LIGHTS,EXTERIOR LIGHTS,NAV LIGHTS ON,,
LIGHTS,EXTERIOR LIGHTS,SET NAV LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,SET RECOGNITION LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,STROBES OFF,,
LIGHTS,EXTERIOR LIGHTS,STROBES ON,,
LIGHTS,EXTERIOR LIGHTS,SET STROBES,,
LIGHTS,EXTERIOR LIGHTS,TOGGLE STROBES,,
LIGHTS,EXTERIOR LIGHTS,TAXI LIGHTS OFF,,
LIGHTS,EXTERIOR LIGHTS,TAXI LIGHTS ON,,
LIGHTS,EXTERIOR LIGHTS,SET TAXI LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,TOGGLE BEACON LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,TOGGLE LOGO LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,TOGGLE NAV LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,TOGGLE RECOGNITION LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,TOGGLE TAXI LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,TOGGLE WING LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,WING LIGHTS OFF,,
LIGHTS,EXTERIOR LIGHTS,WING LIGHTS ON,,
LIGHTS,EXTERIOR LIGHTS,SET WING LIGHTS,,
LIGHTS,EXTERIOR LIGHTS,SET LOGO LIGHTS,,
LIGHTS,INTERIOR LIGHTS,CABIN LIGHTS OFF,,
LIGHTS,INTERIOR LIGHTS,CABIN LIGHTS ON,,
LIGHTS,INTERIOR LIGHTS,SET CABIN LIGHTS,,
LIGHTS,INTERIOR LIGHTS,GLARESHIELD LIGHTS OFF,,
LIGHTS,INTERIOR LIGHTS,GLARESHIELD LIGHTS ON,,
LIGHTS,INTERIOR LIGHTS,SET GLARESHIELD LIGHTS,,
LIGHTS,INTERIOR LIGHTS,TOGGLE GLARESHIELD LIGHTS,,
LIGHTS,INTERIOR LIGHTS,DECREASE LIGHT POTENTIOMETER,,
LIGHTS,INTERIOR LIGHTS,INCREASE LIGHT POTENTIOMETER,,
LIGHTS,INTERIOR LIGHTS,PANEL LIGHTS OFF,,
LIGHTS,INTERIOR LIGHTS,PANEL LIGHTS ON,,
LIGHTS,INTERIOR LIGHTS,SET PANEL LIGHTS,,
LIGHTS,INTERIOR LIGHTS,PEDESTAL LIGHTS OFF,,
LIGHTS,INTERIOR LIGHTS,PEDESTAL LIGHTS ON,,
LIGHTS,INTERIOR LIGHTS,SET PEDESTAL LIGHTS,,
LIGHTS,INTERIOR LIGHTS,TOGGLE PEDESTAL LIGHTS,,
LIGHTS,INTERIOR LIGHTS,TOGGLE CABIN LIGHTS,,
LIGHTS,INTERIOR LIGHTS,TOGGLE FLASHLIGHT,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,ALTERNATOR OFF,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,ALTERNATOR ON,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET ALTERNATOR,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET APU,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE APU,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,APU OFF,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,APU STARTER,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET BATTERY 1,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET BATTERY 2,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET BATTERY 3,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET BATTERY 4,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET CABIN LIGHTS POWER SETTING,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET ELECTRIC FUEL PUMP,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET ELECTRIC FUEL PUMP 1,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET ELECTRIC FUEL PUMP 2,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET ELECTRIC FUEL PUMP 3,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET ELECTRIC FUEL PUMP 4,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET ELECTRICAL LINE BREAKER,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ELECTRICAL LINE BREAKER,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET ELECTRICAL LINE CONNECTION,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ELECTRICAL LINE CONNECTION,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET GLARESHIELD LIGHTS POWER SETTING,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,MASTER BATTERY OFF,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,MASTER BATTERY ON,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET MASTER BATTERY,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET PANEL LIGHTS POWER SETTING,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET PEDESTAL LIGHTS POWER SETTING,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET EXTERNAL POWER,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ALTERNATOR 1,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ALTERNATOR 2,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ALTERNATOR 3,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ALTERNATOR 4,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ELECTRIC FUEL PUMPS,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ELECTRIC FUEL PUMP 1,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ELECTRIC FUEL PUMP 2,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ELECTRIC FUEL PUMP 3,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ELECTRIC FUEL PUMP 4,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE ELECTRIC VACUUM PUMP,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE EXTERNAL POWER,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE MASTER ALTERNATOR,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE MASTER BATTERY,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,TOGGLE MASTER BATTERY AND ALTERNATOR,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,WAR EMERGENCY POWER,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,SET ELECTRICAL CIRCUIT POWER SETTING,,
INSTRUMENTS AND SYSTEMS,ELECTRICS,EXECUTE ELECTRICAL PROCEDURE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ENGINES GRADUAL ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ENGINE 1 GRADUAL ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ENGINE 2 GRADUAL ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ENGINE 3 GRADUAL ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ENGINE 4 GRADUAL ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ANTI ICE OFF,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ANTI ICE ON,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ENGINE 1 ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ENGINE 2 ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ENGINE 3 ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET ENGINE 4 ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,TOGGLE ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,TOGGLE ENGINE 1 ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,TOGGLE ENGINE 2 ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,TOGGLE ENGINE 3 ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,TOGGLE ENGINE 4 ANTI ICE,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,PITOT HEAT OFF,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,PITOT HEAT ON,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,SET PITOT HEAT,,
INSTRUMENTS AND SYSTEMS,ANTI ICE,TOGGLE PITOT HEAT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET APU BLEED AIR SOURCE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE APU BLEED AIR SOURCE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET APU BLEED TO ENGINE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE APU BLEED TO ENGINE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE BLEED AIR SOURCE CONTROL,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE BLEED AIR SOURCE CONTROL,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET BLEED AIR CONTROL SOURCE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE COWL FLAP,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE COWL FLAP 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE COWL FLAP 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE COWL FLAP 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE COWL FLAP 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE EGT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE EGT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE EGT 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE EGT 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE EGT 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE EGT 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE EGT 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE EGT 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE EGT 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE EGT 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET ENGINE BLEED AIR SOURCE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE ENGINE BLEED AIR SOURCE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE ENGINE BYPASS,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET ENGINE MASTER 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE ENGINE MASTER 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET ENGINE MASTER 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE ENGINE MASTER 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET ENGINE MASTER 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE ENGINE MASTER 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET ENGINE MASTER 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE ENGINE MASTER 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET ENGINE MASTER,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE ENGINE MASTER,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET ENGINE CRANK MODE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET ENGINE IGN/ START MODE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET ENGINE NORM MODE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,ENGINE PRIMER,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE COWL FLAP,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE COWL FLAP 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE COWL FLAP 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE COWL FLAP 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE COWL FLAP 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETOS BOTH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE MAGNETO,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE MAGNETO,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETOS LEFT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETOS OFF,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETOS RIGHT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETOS START,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 1 BOTH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE MAGNETO 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE MAGNETO 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 1 LEFT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 1 OFF,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 1 RIGHT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 1 START,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 2 BOTH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE MAGNETO 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE MAGNETO 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 2 LEFT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 2 OFF,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 2 RIGHT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 2 START,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 3 BOTH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE MAGNETO 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE MAGNETO 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 3 LEFT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 3 OFF,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 3 RIGHT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 3 START,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 4 BOTH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,DECREASE MAGNETO 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,INCREASE MAGNETO 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 4 LEFT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 4 OFF,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 4 RIGHT,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,MAGNETO 4 START,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET PLASMA OFF,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET PLASMA ON,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET PLASMA,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE PLASMA,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,RESET MAX RPM INDICATOR,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTERS (HOLD),,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTER 1 (HOLD),,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTER 2 (HOLD),,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTER 3 (HOLD),,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTER 4 (HOLD),,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,STARTERS OFF,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTERS,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,STARTERS START,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTER 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTER 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTER 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET STARTER 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE AFTERBURNER,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE AFTERBURNER1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE AFTERBURNER2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE AFTERBURNER3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE AFTERBURNER4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE ALL STARTERS,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE MASTER IGNITION SWITCH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE MASTER STARTER SWITCH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE PROPELLER DEICE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE STARTER 1,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE STARTER 2,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE STARTER 3,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE STARTER 4,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE STRUCTURAL DEICE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET TURBINES IGNITION SWITCH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET TURBINE 1 IGNITION SWITCH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET TURBINE 2 IGNITION SWITCH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET TURBINE 3 IGNITION SWITCH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET TURBINE 4 IGNITION SWITCH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE TURBINE IGNITION SWITCH,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET WINDSHIELD DEICE OFF,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET WINDSHIELD DEICE ON,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,SET WINDSHIELD DEICE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE WINDSHIELD DEICE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,ENGINE TRIM RPM DECREASE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,ENGINE TRIM RPM INCREASE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,HELICOPTER ENGINE 1 BEEP TRIM DECREASE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,HELICOPTER ENGINE 1 BEEP TRIM INCREASE,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,HELICOPTER ENGINE 1 GOVERNOR SWITCH OFF,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,HELICOPTER ENGINE 1 GOVERNOR SWITCH ON,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,TOGGLE HELICOPTER ENGINE 1 GOVERNOR,,
INSTRUMENTS AND SYSTEMS,ENGINE INSTRUMENTS,HELICOPTER ENGINE 2 BEEP TRIM DECREASE,,
